time_seconds;ecg_value
0;0.85000
3;1.09000
6;1.19000
8;1.16000
11;0.91000
14;0.47500
17;0.02000
19;-0.29500
22;-0.39500
25;-0.39500
28;-0.37000
31;-0.34500
33;-0.31000
36;-0.28500
39;-0.29500
42;-0.29000
44;-0.28500
47;-0.30000
50;-0.30000
53;-0.30500
56;-0.30500
58;-0.30500
61;-0.30500
64;-0.31000
67;-0.31500
69;-0.31000
72;-0.32000
75;-0.29500
78;-0.30000
81;-0.30000
83;-0.30500
86;-0.30000
89;-0.29500
92;-0.29500
94;-0.29500
97;-0.30500
100;-0.30500
103;-0.29500
106;-0.30000
108;-0.29000
111;-0.29500
114;-0.30500
117;-0.31500
119;-0.30000
122;-0.29000
125;-0.29500
128;-0.29000
131;-0.30000
133;-0.31500
136;-0.30000
139;-0.30500
142;-0.29500
144;-0.30500
147;-0.30500
150;-0.31500
153;-0.30500
156;-0.30000
158;-0.30000
161;-0.30000
164;-0.31000
167;-0.32000
169;-0.30000
172;-0.30500
175;-0.30000
178;-0.30000
181;-0.30500
183;-0.31500
186;-0.30000
189;-0.31000
192;-0.30000
194;-0.30000
197;-0.31500
200;-0.32000
203;-0.32000
206;-0.30000
208;-0.29500
211;-0.29500
214;-0.31000
217;-0.32000
219;-0.31500
222;-0.29000
225;-0.30500
228;-0.31000
231;-0.31500
233;-0.31500
236;-0.31000
239;-0.30500
242;-0.29500
244;-0.31000
247;-0.32000
250;-0.32500
253;-0.32000
256;-0.31500
258;-0.30500
261;-0.32500
264;-0.32000
267;-0.33000
269;-0.33000
272;-0.31000
275;-0.32000
278;-0.33000
281;-0.33500
283;-0.33500
286;-0.33500
289;-0.32000
292;-0.30500
294;-0.30000
297;-0.30500
300;-0.30000
303;-0.29500
306;-0.27500
308;-0.27000
311;-0.26000
314;-0.25500
317;-0.26500
319;-0.23000
322;-0.23500
325;-0.21500
328;-0.21000
331;-0.20500
333;-0.21000
336;-0.20000
339;-0.19500
342;-0.19500
344;-0.19500
347;-0.20000
350;-0.21500
353;-0.21000
356;-0.18500
358;-0.17500
361;-0.20000
364;-0.19000
367;-0.20500
369;-0.20000
372;-0.19000
375;-0.18500
378;-0.20000
381;-0.20500
383;-0.21000
386;-0.20500
389;-0.19000
392;-0.20000
394;-0.19000
397;-0.21000
400;-0.21500
403;-0.21500
406;-0.22500
408;-0.21000
411;-0.21500
414;-0.21500
417;-0.23000
419;-0.23000
422;-0.21500
425;-0.20500
428;-0.21500
431;-0.23000
433;-0.23000
436;-0.22500
439;-0.22500
442;-0.22500
444;-0.23500
447;-0.24000
450;-0.25000
453;-0.23500
456;-0.23500
458;-0.23500
461;-0.22500
464;-0.22500
467;-0.24500
469;-0.24500
472;-0.24000
475;-0.24000
478;-0.24000
481;-0.25000
483;-0.25500
486;-0.25500
489;-0.24500
492;-0.25000
494;-0.25500
497;-0.24500
500;-0.26000
503;-0.26000
506;-0.26000
508;-0.25500
511;-0.25500
514;-0.25500
517;-0.26500
519;-0.26500
522;-0.25500
525;-0.27000
528;-0.26500
531;-0.26000
533;-0.26000
536;-0.25500
539;-0.25000
542;-0.25000
544;-0.26000
547;-0.26500
550;-0.27000
553;-0.26000
556;-0.24000
558;-0.25000
561;-0.25000
564;-0.25500
567;-0.27000
569;-0.25500
572;-0.25500
575;-0.25000
578;-0.25500
581;-0.26000
583;-0.27500
586;-0.26500
589;-0.25500
592;-0.26500
594;-0.25500
597;-0.26000
600;-0.27000
603;-0.26000
606;-0.25000
608;-0.22500
611;-0.23000
614;-0.22500
