time_seconds;ecg_value
0;-0.44500
3;-0.47500
6;-0.49500
8;-0.52000
11;-0.56000
14;-0.54000
17;-0.47000
19;-0.36000
22;-0.21000
25;-0.04000
28;0.17500
31;0.48000
33;0.72500
36;0.89000
39;1.00000
42;0.98500
44;0.81500
47;0.49000
50;0.13500
53;-0.17500
56;-0.38500
58;-0.50500
61;-0.52000
64;-0.52000
67;-0.49500
69;-0.44000
72;-0.41500
75;-0.40000
78;-0.40500
81;-0.40000
83;-0.41000
86;-0.41500
89;-0.41500
92;-0.40000
94;-0.40000
97;-0.40500
100;-0.41500
103;-0.43500
106;-0.42500
108;-0.41500
111;-0.41000
114;-0.41000
117;-0.42000
119;-0.43000
122;-0.43000
125;-0.41500
128;-0.41000
131;-0.41000
133;-0.42000
136;-0.43000
139;-0.42000
142;-0.42000
144;-0.40000
147;-0.41000
150;-0.40500
153;-0.43000
156;-0.42000
158;-0.41500
161;-0.40500
164;-0.40500
167;-0.42500
169;-0.44000
172;-0.43500
175;-0.42500
178;-0.41500
181;-0.42000
183;-0.43000
186;-0.43500
189;-0.43500
192;-0.42500
194;-0.41500
197;-0.41000
200;-0.42000
203;-0.43500
206;-0.43000
208;-0.41500
211;-0.42000
214;-0.41500
217;-0.42000
219;-0.42500
222;-0.42500
225;-0.42000
228;-0.42000
231;-0.41000
233;-0.41500
236;-0.42500
239;-0.43000
242;-0.42000
244;-0.43000
247;-0.42000
250;-0.42500
253;-0.42500
256;-0.43500
258;-0.41500
261;-0.41000
264;-0.40500
267;-0.42000
269;-0.43000
272;-0.44000
275;-0.43500
278;-0.43000
281;-0.43000
283;-0.43000
286;-0.44000
289;-0.44000
292;-0.43000
294;-0.42500
297;-0.42500
300;-0.44000
303;-0.44500
306;-0.44500
308;-0.41500
311;-0.40500
314;-0.40000
317;-0.39500
319;-0.40500
322;-0.39500
325;-0.37000
328;-0.36000
331;-0.36500
333;-0.36000
336;-0.36000
339;-0.35000
342;-0.33000
344;-0.32500
347;-0.31000
350;-0.31000
353;-0.31000
356;-0.30500
358;-0.28500
361;-0.28000
364;-0.28500
367;-0.30000
369;-0.30500
372;-0.29500
375;-0.28000
378;-0.28000
381;-0.28000
383;-0.30500
386;-0.29500
389;-0.30000
392;-0.29500
394;-0.28500
397;-0.29000
400;-0.30500
403;-0.32000
406;-0.31500
408;-0.30500
411;-0.29500
414;-0.29000
417;-0.30000
419;-0.31000
422;-0.31500
425;-0.31000
428;-0.30000
431;-0.31000
433;-0.32000
436;-0.33000
439;-0.33000
442;-0.33000
444;-0.32000
447;-0.31500
450;-0.31000
453;-0.33500
456;-0.34500
458;-0.33500
461;-0.33500
464;-0.33500
467;-0.34000
469;-0.35000
472;-0.35000
475;-0.34000
478;-0.33500
481;-0.32500
483;-0.33500
486;-0.35000
489;-0.35500
492;-0.36500
494;-0.35500
497;-0.35000
500;-0.36000
503;-0.34500
506;-0.35000
508;-0.35000
511;-0.34500
514;-0.36000
517;-0.36500
519;-0.37000
522;-0.36000
525;-0.36000
528;-0.35000
531;-0.35000
533;-0.34500
536;-0.35500
539;-0.36000
542;-0.35500
