time_seconds;ecg_value
0;-0.34500
3;-0.35000
6;-0.34500
8;-0.33500
11;-0.33000
14;-0.33000
17;-0.33500
19;-0.34500
22;-0.34500
25;-0.31500
28;-0.32000
31;-0.33000
33;-0.33000
36;-0.34000
39;-0.33500
42;-0.33000
44;-0.34000
47;-0.34000
50;-0.34000
53;-0.36000
56;-0.35000
58;-0.34500
61;-0.34500
64;-0.34500
67;-0.34500
69;-0.35500
72;-0.34000
75;-0.34000
78;-0.34000
81;-0.33500
83;-0.32500
86;-0.35000
89;-0.33000
92;-0.32000
94;-0.33000
97;-0.32000
100;-0.32000
103;-0.31500
106;-0.29500
108;-0.27000
111;-0.26500
114;-0.26000
117;-0.27000
119;-0.27500
122;-0.26500
125;-0.25500
128;-0.24500
131;-0.25000
133;-0.25000
136;-0.24500
139;-0.22500
142;-0.22500
144;-0.22500
147;-0.22500
150;-0.23500
153;-0.24000
156;-0.24500
158;-0.23500
161;-0.24000
164;-0.24000
167;-0.24500
169;-0.25500
172;-0.25500
175;-0.24500
178;-0.23500
181;-0.20500
183;-0.20000
186;-0.21000
189;-0.21500
192;-0.24000
194;-0.25000
197;-0.27000
200;-0.28000
203;-0.29000
206;-0.30000
208;-0.31000
211;-0.32000
214;-0.34000
217;-0.35500
219;-0.36500
222;-0.36500
225;-0.36000
228;-0.35000
231;-0.35000
233;-0.36000
236;-0.36500
239;-0.35500
242;-0.35000
244;-0.35000
247;-0.35000
250;-0.36500
253;-0.37500
256;-0.37000
258;-0.36000
261;-0.37000
264;-0.36000
267;-0.37000
269;-0.38000
272;-0.37000
275;-0.35000
278;-0.37000
281;-0.36500
283;-0.37500
286;-0.40500
289;-0.44000
292;-0.47000
294;-0.49500
297;-0.52000
300;-0.54000
303;-0.57500
306;-0.56500
308;-0.47000
311;-0.34500
314;-0.18500
317;-0.05000
319;0.12000
322;0.38000
325;0.66000
328;0.86000
331;0.99000
333;1.05000
336;0.98500
339;0.75500
342;0.37000
344;-0.02500
347;-0.32500
350;-0.47000
353;-0.52500
356;-0.51000
358;-0.49000
361;-0.45500
364;-0.42000
367;-0.40500
369;-0.41000
372;-0.39500
375;-0.39000
378;-0.38500
381;-0.39000
383;-0.39000
386;-0.40000
389;-0.39500
392;-0.40000
394;-0.39000
397;-0.40000
400;-0.40500
403;-0.42000
406;-0.40500
408;-0.39500
411;-0.41500
414;-0.42000
417;-0.41500
419;-0.43000
422;-0.42500
425;-0.40500
428;-0.39000
431;-0.41000
433;-0.41000
436;-0.43000
439;-0.42000
442;-0.41500
444;-0.41500
447;-0.42000
450;-0.42000
453;-0.42000
456;-0.40500
458;-0.39500
461;-0.40500
464;-0.40500
467;-0.40500
469;-0.40000
